  0%|          | 0/100000 [00:00<?, ?it/s]  1%|          | 516/100000 [00:00<00:19, 5152.35it/s]  1%|          | 1049/100000 [00:00<00:18, 5252.42it/s]  2%|▏         | 1588/100000 [00:00<00:18, 5311.82it/s]  2%|▏         | 2136/100000 [00:00<00:18, 5375.82it/s]  3%|▎         | 2677/100000 [00:00<00:18, 5387.01it/s]  3%|▎         | 3216/100000 [00:00<00:17, 5380.65it/s]  4%|▍         | 3755/100000 [00:00<00:17, 5382.51it/s]  4%|▍         | 4294/100000 [00:00<00:17, 5375.60it/s]  5%|▍         | 4832/100000 [00:00<00:17, 5371.15it/s]  5%|▌         | 5370/100000 [00:01<00:17, 5357.00it/s]  6%|▌         | 5906/100000 [00:01<00:17, 5350.69it/s]  6%|▋         | 6452/100000 [00:01<00:17, 5383.38it/s]  7%|▋         | 6991/100000 [00:01<00:17, 5364.95it/s]  8%|▊         | 7543/100000 [00:01<00:17, 5408.51it/s]  8%|▊         | 8094/100000 [00:01<00:16, 5438.96it/s]  9%|▊         | 8659/100000 [00:01<00:16, 5501.16it/s]  9%|▉         | 9215/100000 [00:01<00:16, 5517.79it/s] 10%|▉         | 9778/100000 [00:01<00:16, 5551.02it/s] 10%|█         | 10345/100000 [00:01<00:16, 5586.02it/s] 11%|█         | 10904/100000 [00:02<00:15, 5577.90it/s] 11%|█▏        | 11462/100000 [00:02<00:15, 5573.43it/s] 12%|█▏        | 12028/100000 [00:02<00:15, 5596.75it/s] 13%|█▎        | 12599/100000 [00:02<00:15, 5627.89it/s] 13%|█▎        | 13163/100000 [00:02<00:15, 5628.97it/s] 14%|█▎        | 13726/100000 [00:02<00:15, 5622.42it/s] 14%|█▍        | 14312/100000 [00:02<00:15, 5689.98it/s] 15%|█▍        | 14884/100000 [00:02<00:14, 5698.59it/s] 15%|█▌        | 15485/100000 [00:02<00:14, 5790.10it/s] 16%|█▌        | 16068/100000 [00:02<00:14, 5798.52it/s] 17%|█▋        | 16657/100000 [00:03<00:14, 5823.69it/s] 17%|█▋        | 17240/100000 [00:03<00:14, 5751.76it/s] 18%|█▊        | 17820/100000 [00:03<00:14, 5765.28it/s] 18%|█▊        | 18432/100000 [00:03<00:13, 5870.72it/s] 19%|█▉        | 19029/100000 [00:03<00:13, 5899.77it/s] 20%|█▉        | 19629/100000 [00:03<00:13, 5927.42it/s] 20%|██        | 20225/100000 [00:03<00:13, 5933.97it/s] 21%|██        | 20829/100000 [00:03<00:13, 5965.17it/s] 21%|██▏       | 21426/100000 [00:03<00:13, 5957.72it/s] 22%|██▏       | 22030/100000 [00:03<00:13, 5979.56it/s] 23%|██▎       | 22628/100000 [00:04<00:13, 5928.38it/s] 23%|██▎       | 23221/100000 [00:04<00:12, 5922.28it/s] 24%|██▍       | 23825/100000 [00:04<00:12, 5956.13it/s]Game 100: Winner = W, Moves = 11
Game 200: Winner = W, Moves = 11
Game 300: Winner = B, Moves = 6
Game 400: Winner = B, Moves = 8
Game 500: Winner = B, Moves = 10
Game 600: Winner = B, Moves = 12
Game 700: Winner = B, Moves = 10
Game 800: Winner = W, Moves = 15
Game 900: Winner = W, Moves = 9
Game 1000: Winner = W, Moves = 9
Game 1100: Winner = B, Moves = 14
Game 1200: Winner = B, Moves = 10
Game 1300: Winner = W, Moves = 11
Game 1400: Winner = W, Moves = 11
Game 1500: Winner = W, Moves = 11
Game 1600: Winner = W, Moves = 11
Game 1700: Winner = W, Moves = 9
Game 1800: Winner = W, Moves = 11
Game 1900: Winner = W, Moves = 11
Game 2000: Winner = B, Moves = 10
Game 2100: Winner = B, Moves = 10
Game 2200: Winner = W, Moves = 7
Game 2300: Winner = W, Moves = 7
Game 2400: Winner = W, Moves = 11
Game 2500: Winner = W, Moves = 11
Game 2600: Winner = W, Moves = 9
Game 2700: Winner = W, Moves = 11
Game 2800: Winner = B, Moves = 10
Game 2900: Winner = B, Moves = 8
Game 3000: Winner = B, Moves = 8
Game 3100: Winner = B, Moves = 6
Game 3200: Winner = W, Moves = 11
Game 3300: Winner = W, Moves = 9
Game 3400: Winner = W, Moves = 13
Game 3500: Winner = W, Moves = 9
Game 3600: Winner = W, Moves = 7
Game 3700: Winner = B, Moves = 12
Game 3800: Winner = W, Moves = 9
Game 3900: Winner = W, Moves = 11
Game 4000: Winner = B, Moves = 12
Game 4100: Winner = B, Moves = 10
Game 4200: Winner = W, Moves = 7
Game 4300: Winner = W, Moves = 7
Game 4400: Winner = W, Moves = 9
Game 4500: Winner = W, Moves = 11
Game 4600: Winner = B, Moves = 6
Game 4700: Winner = W, Moves = 5
Game 4800: Winner = W, Moves = 11
Game 4900: Winner = W, Moves = 9
Game 5000: Winner = B, Moves = 12
Game 5100: Winner = B, Moves = 8
Game 5200: Winner = W, Moves = 13
Game 5300: Winner = W, Moves = 9
Game 5400: Winner = B, Moves = 8
Game 5500: Winner = B, Moves = 8
Game 5600: Winner = B, Moves = 10
Game 5700: Winner = B, Moves = 10
Game 5800: Winner = W, Moves = 9
Game 5900: Winner = W, Moves = 11
Game 6000: Winner = W, Moves = 9
Game 6100: Winner = B, Moves = 12
Game 6200: Winner = B, Moves = 8
Game 6300: Winner = B, Moves = 12
Game 6400: Winner = W, Moves = 5
Game 6500: Winner = W, Moves = 9
Game 6600: Winner = B, Moves = 8
Game 6700: Winner = B, Moves = 8
Game 6800: Winner = W, Moves = 11
Game 6900: Winner = W, Moves = 11
Game 7000: Winner = W, Moves = 9
Game 7100: Winner = W, Moves = 9
Game 7200: Winner = B, Moves = 10
Game 7300: Winner = B, Moves = 10
Game 7400: Winner = B, Moves = 10
Game 7500: Winner = W, Moves = 9
Game 7600: Winner = B, Moves = 12
Game 7700: Winner = W, Moves = 9
Game 7800: Winner = W, Moves = 13
Game 7900: Winner = B, Moves = 8
